vertiport,low_battery_ratio
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
535,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
1013,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
783,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
672,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
1370,0.0
