vertiport,low_battery_count
672,3
672,3
672,2
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,5
672,7
672,7
672,2
672,1
672,2
672,2
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,2
672,2
672,0
672,1
672,1
672,0
672,0
672,0
672,0
672,1
672,3
672,3
672,4
672,3
672,3
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,2
672,1
672,1
672,1
672,0
672,1
672,2
672,2
672,0
672,0
672,0
672,0
672,0
672,2
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,2
672,1
672,1
672,0
672,0
672,1
672,3
672,2
672,1
672,1
672,1
672,1
672,1
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,1
672,1
672,1
672,0
672,0
672,0
672,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,1
1370,2
1370,2
1370,1
1370,2
1370,4
1370,1
1370,2
1370,3
1370,3
1370,2
1370,1
1370,0
1370,2
1370,5
1370,8
1370,9
1370,9
1370,9
1370,9
1370,9
1370,9
1370,9
1370,6
1370,5
1370,4
1370,7
1370,4
1370,3
1370,1
1370,1
1370,1
1370,1
1370,1
1370,3
1370,2
1370,2
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,1
1370,1
1370,1
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,1
1370,1
1370,1
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,0
1370,1
1370,0
1370,0
1370,0
1370,0
1370,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,1
965,1
965,1
965,1
965,0
965,1
965,2
965,3
965,1
965,1
965,1
965,1
965,3
965,6
965,5
965,4
965,8
965,9
965,11
965,13
965,11
965,14
965,16
965,18
965,17
965,17
965,22
965,29
965,25
965,25
965,28
965,26
965,23
965,27
965,33
965,31
965,29
965,30
965,33
965,28
965,24
965,28
965,29
965,32
965,28
965,24
965,37
965,27
965,27
965,6
965,2
965,3
965,3
965,4
965,1
965,0
965,1
965,2
965,5
965,4
965,2
965,2
965,5
965,3
965,3
965,4
965,2
965,2
965,2
965,1
965,2
965,1
965,1
965,1
965,3
965,2
965,1
965,9
965,11
965,10
965,2
965,3
965,3
965,1
965,1
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,1
965,1
965,0
965,1
965,4
965,3
965,4
965,5
965,1
965,0
965,1
965,1
965,2
965,0
965,3
965,1
965,1
965,1
965,4
965,2
965,1
965,1
965,1
965,1
965,3
965,2
965,0
965,4
965,4
965,4
965,3
965,4
965,5
965,0
965,1
965,3
965,4
965,5
965,0
965,2
965,1
965,1
965,0
965,0
965,2
965,2
965,2
965,0
965,0
965,0
965,1
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,4
965,4
965,1
965,1
965,1
965,1
965,3
965,5
965,4
965,2
965,1
965,0
965,0
965,1
965,1
965,2
965,3
965,5
965,5
965,4
965,3
965,2
965,3
965,4
965,6
965,4
965,1
965,1
965,3
965,3
965,2
965,1
965,0
965,0
965,1
965,1
965,1
965,0
965,0
965,0
965,0
965,1
965,1
965,2
965,0
965,1
965,1
965,1
965,0
965,1
965,1
965,3
965,3
965,3
965,1
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,1
965,1
965,1
965,1
965,1
965,3
965,3
965,0
965,2
965,3
965,4
965,2
965,2
965,0
965,1
965,1
965,0
965,0
965,1
965,2
965,4
965,3
965,1
965,1
965,2
965,1
965,0
965,0
965,0
965,1
965,1
965,1
965,2
965,3
965,3
965,2
965,1
965,2
965,3
965,3
965,1
965,0
965,0
965,1
965,2
965,3
965,2
965,1
965,5
965,5
965,4
965,0
965,4
965,4
965,1
965,1
965,6
965,10
965,9
965,0
965,1
965,0
965,1
965,1
965,1
965,0
965,0
965,0
965,1
965,1
965,2
965,1
965,3
965,2
965,6
965,8
965,6
965,1
965,6
965,7
965,6
965,7
965,9
965,11
965,5
965,3
965,4
965,2
965,1
965,2
965,1
965,2
965,0
965,1
965,4
965,5
965,1
965,1
965,0
965,1
965,5
965,4
965,0
965,1
965,1
965,1
965,1
965,0
965,2
965,3
965,4
965,4
965,3
965,3
965,1
965,1
965,0
965,3
965,3
965,3
965,1
965,1
965,0
965,0
965,1
965,1
965,0
965,0
965,2
965,3
965,1
965,0
965,2
965,2
965,3
965,2
965,2
965,1
965,0
965,0
965,1
965,1
965,2
965,0
965,1
965,2
965,1
965,2
965,1
965,5
965,0
965,0
965,1
965,1
965,1
965,3
965,3
965,2
965,1
965,12
965,11
965,10
965,7
965,16
965,24
965,18
965,11
965,2
965,1
965,1
965,1
965,0
965,0
965,0
965,1
965,1
965,1
965,1
965,1
965,2
965,2
965,4
965,0
965,1
965,2
965,3
965,1
965,1
965,3
965,3
965,3
965,2
965,2
965,1
965,1
965,2
965,3
965,1
965,2
965,1
965,1
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,1
965,1
965,1
965,1
965,1
965,1
965,0
965,7
965,9
965,22
965,48
965,78
965,73
965,54
965,35
965,24
965,20
965,38
965,48
965,40
965,43
965,43
965,39
965,39
965,30
965,26
965,29
965,36
965,46
965,43
965,52
965,45
965,39
965,40
965,34
965,34
965,31
965,31
965,24
965,27
965,15
965,5
965,2
965,4
965,5
965,3
965,1
965,0
965,0
965,0
965,0
965,0
965,0
965,0
965,2
965,2
965,4
965,3
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,2
1068,5
1068,4
1068,4
1068,5
1068,7
1068,7
1068,8
1068,7
1068,6
1068,10
1068,14
1068,16
1068,10
1068,13
1068,9
1068,13
1068,17
1068,20
1068,16
1068,14
1068,12
1068,9
1068,11
1068,13
1068,16
1068,15
1068,16
1068,16
1068,20
1068,16
1068,12
1068,9
1068,5
1068,5
1068,5
1068,4
1068,6
1068,7
1068,10
1068,9
1068,13
1068,17
1068,13
1068,9
1068,2
1068,1
1068,0
1068,0
1068,3
1068,3
1068,3
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,2
1068,2
1068,1
1068,1
1068,2
1068,1
1068,1
1068,0
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,2
1068,2
1068,3
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,3
1068,2
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,2
1068,4
1068,4
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,3
1068,3
1068,3
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,0
1068,0
1068,1
1068,1
1068,1
1068,0
1068,0
1068,1
1068,14
1068,20
1068,15
1068,15
1068,25
1068,20
1068,12
1068,2
1068,3
1068,1
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,4
1229,6
1229,6
1229,2
1229,0
1229,0
1229,2
1229,4
1229,4
1229,6
1229,10
1229,11
1229,12
1229,10
1229,14
1229,15
1229,18
1229,16
1229,14
1229,19
1229,24
1229,29
1229,28
1229,28
1229,29
1229,30
1229,27
1229,29
1229,27
1229,32
1229,29
1229,27
1229,29
1229,30
1229,30
1229,31
1229,31
1229,32
1229,31
1229,38
1229,36
1229,37
1229,40
1229,36
1229,39
1229,38
1229,35
1229,41
1229,43
1229,48
1229,56
1229,56
1229,57
1229,60
1229,56
1229,56
1229,58
1229,62
1229,63
1229,61
1229,62
1229,62
1229,54
1229,55
1229,57
1229,65
1229,64
1229,65
1229,61
1229,55
1229,56
1229,60
1229,56
1229,54
1229,59
1229,55
1229,58
1229,56
1229,62
1229,63
1229,61
1229,54
1229,54
1229,54
1229,58
1229,57
1229,60
1229,58
1229,58
1229,61
1229,65
1229,60
1229,53
1229,61
1229,65
1229,60
1229,49
1229,60
1229,55
1229,56
1229,49
1229,57
1229,58
1229,62
1229,49
1229,54
1229,48
1229,57
1229,47
1229,57
1229,49
1229,50
1229,50
1229,52
1229,46
1229,44
1229,46
1229,54
1229,46
1229,39
1229,44
1229,43
1229,46
1229,37
1229,40
1229,44
1229,43
1229,42
1229,40
1229,38
1229,38
1229,29
1229,32
1229,31
1229,21
1229,19
1229,11
1229,9
1229,3
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,2
1229,3
1229,3
1229,1
1229,1
1229,1
1229,1
1229,0
1229,1
1229,0
1229,0
1229,0
1229,0
1229,2
1229,2
1229,2
1229,0
1229,7
1229,8
1229,10
1229,3
1229,3
1229,0
1229,2
1229,1
1229,0
1229,0
1229,1
1229,1
1229,2
1229,2
1229,2
1229,1
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,2
1229,1
1229,1
1229,0
1229,1
1229,1
1229,1
1229,0
1229,0
1229,0
1229,0
1229,0
1229,2
1229,1
1229,1
1229,1
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,1
1229,2
1229,2
1229,2
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,2
1229,3
1229,3
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,2
1229,2
1229,2
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,2
1229,0
1229,0
1229,8
1229,8
1229,8
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,1
1229,0
1229,0
1229,1
1229,1
1229,1
1229,0
1229,0
1229,0
1229,1
1229,1
1229,1
1229,1
1229,1
1229,1
1229,0
1229,1
1229,1
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,1
1229,4
1229,4
1229,6
1229,3
1229,3
1229,1
1229,1
1229,1
1229,1
1229,3
1229,3
1229,4
1229,3
1229,3
1229,0
1229,0
1229,1
1229,1
1229,2
1229,0
1229,0
1229,0
1229,3
1229,4
1229,4
1229,1
1229,0
1229,0
1229,1
1229,0
1229,0
1229,1
1229,1
1229,1
1229,1
1229,1
1229,1
1229,1
1229,1
1229,2
1229,2
1229,1
1229,2
1229,1
1229,4
1229,4
1229,5
1229,3
1229,2
1229,1
1229,1
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,1
1229,1
1229,1
1229,3
1229,3
1229,3
1229,2
1229,1
1229,0
1229,0
1229,3
1229,3
1229,3
1229,0
1229,0
1229,0
1229,3
1229,4
1229,4
1229,2
1229,4
1229,5
1229,6
1229,1
1229,2
1229,1
1229,4
1229,4
1229,2
1229,0
1229,0
1229,1
1229,0
1229,1
1229,1
1229,1
1229,1
1229,2
1229,1
1229,1
1229,2
1229,2
1229,2
1229,1
1229,2
1229,1
1229,1
1229,1
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,2
1229,2
1229,2
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,1
1229,0
1229,3
1229,2
1229,2
1229,0
1229,2
1229,2
1229,2
1229,0
1229,0
1229,2
1229,2
1229,1
1229,0
1229,5
1229,5
1229,4
1229,0
1229,0
1229,0
1229,3
1229,4
1229,4
1229,1
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,0
1229,1
1229,1
1229,0
1229,2
1229,3
1229,1
1229,3
1229,3
1229,3
1229,1
1229,1
1229,0
1229,0
1229,2
1229,3
1229,4
1229,4
1229,3
1229,0
1229,0
1229,0
1229,0
1229,1
1229,3
1229,2
1229,3
1229,1
1229,2
1229,1
1229,1
1229,2
1229,2
1229,4
1229,3
1229,2
1229,1
1229,3
1229,3
1229,2
1229,0
1229,0
1229,0
