avg_noise,total_demand,total_price,total_dist_km,min_pairwise_sep_km,feasible
1.10833336,1026634.0,624697.3863789502,60.974266148774575,3.0619813989625246,True
1.08333332,683386.0,515821.121274654,83.40301549352205,3.0611376745422567,True
1.10416668,1101562.0,653995.9419345057,60.03632504202956,3.0619813989625246,True
1.1208333400000001,1071970.0,620821.4626195264,63.68565966769443,3.335847799336888,True
1.1125,1101787.0,632406.4633020272,62.0739082533921,3.0619813989625246,True
1.0624999800000001,645568.0,542037.5401429711,86.4622609362427,3.0611376745422567,True
1.07083334,862220.0,607844.0425879762,67.84987849211791,3.0619813989625246,True
1.0624999800000001,1020379.0,747376.1979841191,49.97632343705561,3.0602932570069243,True
1.06666664,610158.0,531199.7424925538,83.14461672212681,3.060574806509673,True
1.07083334,1033206.0,734083.0741007561,47.32618852807856,3.0602932570069243,True
1.07916664,1177366.0,701955.5233511975,58.4376099781609,3.0602932570069243,True
1.10416664,942559.0,550484.7194933892,76.16565277107449,3.0619813989625246,True
1.0499999800000002,641019.0,586166.2684038406,80.45794901901884,3.0602932570069243,True
1.0875,721876.0,522002.76781748165,76.95054535331553,3.0602932570069243,True
1.0499999800000002,604469.0,562536.1233021491,80.88457755719786,3.0611376745422567,True
1.05000002,843708.0,719480.2034382275,51.940866451227386,3.0602932570069243,True
1.0750000199999998,958278.0,704784.5185452006,48.26412963482359,3.0602932570069243,True
1.075,1075616.0,743054.351023833,45.98490747684406,3.0602932570069243,True
1.075,935841.0,678483.2225875597,59.85876420390663,3.0602932570069243,True
1.08333332,1168837.0,725149.0630337371,56.06966065836928,3.0602932570069243,True
1.08333332,1111891.0,708961.4985707306,55.30357876677715,3.0602932570069243,True
1.04166668,663061.0,653368.343823401,66.47345494674374,3.0602932570069243,True
1.075,731271.0,589224.5033662466,70.67134271481774,3.0602932570069243,True
1.07083332,918545.0,605904.0328592033,74.32899968799413,3.0602932570069243,True
1.0666666599999999,651779.0,529457.8741350659,84.35613077513884,3.0602932570069243,True
1.05833332,695123.0,560613.5978192764,85.1690578126857,3.0602932570069243,True
1.0791666599999998,1105042.0,744354.4192056512,48.83421639625914,3.0602932570069243,True
1.0708333200000002,812319.0,547736.7294617885,76.3808180456785,3.0602932570069243,True
1.08333334,1088517.0,728584.024100756,46.52852317364435,3.0602932570069243,True
1.0791666599999998,1082306.0,741163.6901086613,48.63465333474821,3.0614189930459865,True
1.0875,1090929.0,690790.0510899753,51.60612061422114,3.0602932570069243,True
1.07083332,1069405.0,755634.0170317382,48.09103763794792,3.0602932570069243,True
1.05833332,676597.0,546423.4288577046,78.5736035573804,3.0611376745422567,True
1.07083332,795677.0,539503.4393524572,79.99868571698931,3.0611376745422567,True
1.0958333599999999,1036852.0,654194.7241668983,54.20443498227506,3.0602932570069243,True
1.0708332999999999,1156513.0,688228.8086772845,64.17210450242501,3.0619813989625246,True
1.0666666599999999,1046498.0,750193.3869685743,51.061432409083544,3.0602932570069243,True
1.07083334,656414.0,526817.099625262,84.61041780170373,3.0602932570069243,True
1.07083332,1056016.0,736096.600158032,50.719502195366836,3.0602932570069243,True
1.08749998,757896.0,519617.78501734405,81.44932770099167,3.0602932570069243,True
1.0374999800000002,620769.0,599895.9970395227,81.1526875684501,3.4686426187509936,True
1.075,814605.0,596955.6031702977,67.59106002570712,3.0602932570069243,True
1.0624999800000001,1048768.0,722972.299666987,57.35445803226869,3.0602932570069243,True
1.07499998,624385.0,537706.4131274745,80.37321082428025,3.0611376745422567,True
1.0791666599999998,1145670.0,727876.5424709666,49.295275435560676,3.0602932570069243,True
1.0916666400000001,1150395.0,644249.8863287995,64.10344053532121,3.0619813989625246,True
1.0375,658426.0,656009.118333205,66.21916792017886,3.0602932570069243,True
1.0958333,805091.0,528220.1030720328,81.71173444664821,3.0611376745422567,True
1.05416666,955591.0,751644.4808475277,53.48555897463103,3.0602932570069243,True
1.07499998,1169394.0,693636.0798988165,65.31873983879117,3.0602932570069243,True
1.0791666599999998,997585.0,685493.994963227,55.697933480247315,3.0602932570069243,True
1.06666664,733067.0,541519.3469863597,81.96772950309008,3.0611376745422567,True
1.09166666,1136040.0,708503.6059630301,52.27993092177846,3.0602932570069243,True
1.0833333,1101918.0,617569.068273244,70.26202160782213,3.0611376745422567,True
1.0791666599999998,932002.0,568273.1832661364,72.76614423045459,3.0602932570069243,True
1.0874999600000002,767500.0,532319.1264638457,82.19651443356419,3.0611376745422567,True
1.06249996,828018.0,579205.5693827372,82.90951530271846,3.0611376745422567,True
1.07083332,1084189.0,730627.7045317382,54.568710920523245,3.0614189930459865,True
1.06666668,840872.0,637065.4465678749,65.70949365984818,3.0602932570069243,True
1.0999999800000002,818605.0,512928.3448902147,78.98887967692721,3.0611376745422567,True
1.09583332,1148125.0,671470.9736303869,57.81041491213606,3.335847799336888,True
1.08333332,1107831.0,699048.8319040639,57.16598405632087,3.0602932570069243,True
1.09166666,851406.0,555574.554684265,76.88982997989788,3.0611376745422567,True
1.0458333400000002,711367.0,627568.3813712937,74.62191541627786,3.0602932570069243,True
1.0625000199999999,906240.0,652011.2561338348,63.75956702869494,3.0602932570069243,True
1.0791666599999998,1123726.0,707435.5081606823,55.39585035081196,3.0602932570069243,True
1.0666666599999999,742689.0,565050.9526374814,79.53121874977943,3.0602932570069243,True
1.05416664,965001.0,612731.2741477789,73.86474117530224,3.0619813989625246,True
1.05,801172.0,603082.5637485925,72.60030380492253,3.0602932570069243,True
1.05416664,633895.0,563836.1914839672,83.73388647661294,3.0611376745422567,True
1.0625,978299.0,718350.3981729558,54.90104853886575,3.0602932570069243,True
1.0374999800000002,782386.0,630688.510324547,74.9489947475274,3.0602932570069243,True
1.05833332,912857.0,739506.7242999086,52.591127963834836,3.0602932570069243,True
1.0958333,1155955.0,677909.3888482735,62.845002899225214,3.0611376745422567,True
1.05416664,691070.0,570036.0275167085,82.67501091008259,3.0611376745422567,True
1.0375,836203.0,695028.919376456,65.04351803619029,3.0602932570069243,True
1.07916664,852147.0,534599.3574811122,83.392811662699,3.0611376745422567,True
1.04583332,900306.0,739359.114180861,59.295921077132256,3.0602932570069243,True
1.1,858152.0,584375.4456452726,67.02402619085885,3.0611376745422567,True
1.04583332,892463.0,747556.8821946455,53.773734645033315,3.0602932570069243,True
1.0583333,618508.0,561386.060674372,82.29596916887044,3.060574806509673,True
1.07083332,1119785.0,734675.6606527847,52.942249709409964,3.0602932570069243,True
1.08333334,1089130.0,691001.1509742273,62.42511222438125,3.335847799336888,True
1.07083334,1095288.0,710585.8220955087,57.51768634742545,3.0602932570069243,True
1.06666664,1002830.0,612053.3233822286,78.66669825731287,3.0619813989625246,True
1.06249996,847720.0,591053.9939545421,71.72053532656994,3.060574806509673,True
1.08333332,980766.0,666218.6212258532,53.391081432118476,3.0602932570069243,True
1.09166666,1173416.0,716977.2297004038,56.24599740570214,3.0602932570069243,True
1.0708332999999999,879441.0,575541.3002027338,73.83825124265766,3.0611376745422567,True
1.06666664,688524.0,579173.2335892303,78.05565796830881,3.0611376745422567,True
1.09583332,789228.0,511491.21400648355,84.8896240174692,3.0619813989625246,True
1.08749998,887102.0,544155.8517602884,79.2554272671403,3.0602932570069243,True
1.06666664,752975.0,556916.2019787198,85.15896863622186,3.0611376745422567,True
1.06666668,972081.0,686302.8617200614,62.30798948606245,3.0602932570069243,True
1.075,984591.0,714470.4606729558,52.12133172896186,3.0602932570069243,True
1.05416664,990956.0,680173.0217364475,63.501719280785665,3.0619813989625246,True
1.07916668,1057151.0,668156.2376171907,58.944722383834176,3.0602932570069243,True
1.10833332,1043686.0,626653.5643707342,64.8713153534449,3.4687253777297324,True
1.08333334,1098879.0,697963.6066455308,52.72287817872975,3.0602932570069243,True
1.05833332,943915.0,736398.959807155,53.1579699748132,3.0602932570069243,True
1.07916664,716000.0,526869.8352243834,84.63122524607398,3.060574806509673,True
1.0583333400000001,946933.0,657922.6116893904,67.31724774905557,3.0602932570069243,True
1.07499998,1023987.0,725413.1792391057,52.89945255893515,3.0602932570069243,True
1.08749998,1127639.0,660936.7553764186,64.50689711337614,3.0602932570069243,True
1.06666664,870605.0,568801.9949080128,79.06074461024429,3.0611376745422567,True
1.08333332,723911.0,542630.4795567228,79.94902382422066,3.0602932570069243,True
1.0875,830443.0,566907.658868639,68.90518574129489,3.0602932570069243,True
1.05416664,573440.0,558150.2345874155,88.77323493606016,3.0611376745422567,True
1.0708332999999999,702038.0,537133.458271626,89.85638688195239,3.0611376745422567,True
1.125,975050.0,593475.0713151786,63.02953965028604,3.468752953577014,True
1.0916666400000001,776347.0,506083.9427849515,83.74298868110304,3.0611376745422567,True
1.02499998,765370.0,669487.4269912136,69.38863298531223,3.0602932570069243,True
1.06666668,959919.0,749600.8004165456,45.44537122775214,3.0602932570069243,True
1.0625,976444.0,765371.1955214407,47.751064450366925,3.0602932570069243,True
1.08333332,1185562.0,726964.6900178641,58.54865388640938,3.0602932570069243,True
1.0583333,720496.0,571336.0956985266,85.52431982949767,3.0611376745422567,True
1.0833333,738756.0,510182.96617676434,84.22776866801902,3.0611376745422567,True
1.04166668,663061.0,653368.343823401,66.47345494674374,3.0602932570069243,True
1.0875000199999998,1013589.0,699285.4685452005,47.466464280389374,3.0602932570069243,True
1.06666664,672612.0,535833.3900898078,87.00707796253731,3.0611376745422567,True
1.07916662,893480.0,574391.2375749568,75.24964285433026,3.0611376745422567,True
1.03333334,819706.0,715743.3360431227,61.52189831085172,3.0602932570069243,True
1.04583336,823631.0,697453.8418670201,58.111548686270474,3.0602932570069243,True
1.05000004,749385.0,647319.1942062015,63.93005294688542,3.0602932570069243,True
1.09999996,948798.0,578769.1191225759,70.58464024531867,3.0619813989625246,True
1.0374999800000002,786446.0,640601.1769912136,73.08658945798368,3.0602932570069243,True
1.0291666400000001,746749.0,641968.108150634,74.20581598921618,3.4686426187509936,True
1.0666666200000001,877146.0,592354.0621363603,74.56984424598502,3.0611376745422567,True
1.0958333599999999,1036852.0,654194.7241668983,54.20443498227506,3.0602932570069243,True
1.11666664,1052248.0,595552.5395691468,68.38462416672616,3.0619813989625246,True
1.04999996,864020.0,628413.867691916,71.98864533782219,3.060574806509673,True
1.10833336,1026634.0,624697.3863789502,60.974266148774575,3.0619813989625246,True
1.08333336,996325.0,634687.4616668983,61.47977361928461,3.0602932570069243,True
1.02916666,632541.0,662808.2365150232,69.86614219402816,3.0602932570069243,True
1.1208333400000001,1071970.0,620821.4626195264,63.68565966769443,3.335847799336888,True
1.0541667000000001,777011.0,681296.7836292783,56.11109861307558,3.0602932570069243,True
1.0958333,1088457.0,600696.4893258756,75.78617209339507,3.0611376745422567,True
1.0624999599999998,881036.0,589614.9510252492,77.54900710003734,3.0619813989625246,True
1.07500004,888859.0,632349.0468062172,64.17252842529587,3.0602932570069243,True
1.06250004,789912.0,666826.4567062014,56.65471430987587,3.0602932570069243,True
1.1083333,1128984.0,620203.7518258756,68.51083345638551,3.0611376745422567,True
1.03750002,803181.0,699972.9409382276,59.216205088236926,3.0602932570069243,True
1.0791667,908254.0,675211.5004826877,53.12128303638285,3.0602932570069243,True
1.0333333,858331.0,659750.248501511,69.72860617289322,3.0619813989625246,True
1.0583333400000001,971497.0,669688.222414488,63.70160482306838,3.0602932570069243,True
1.10416668,1101562.0,653995.9419345057,60.03632504202956,3.0619813989625246,True
1.0916667,925270.0,636412.5838160211,58.681644798598015,3.0602932570069243,True
1.12083332,1049978.0,622773.6268707342,62.09159854354101,3.4687253777297324,True
1.10000002,1040967.0,629866.1344233085,59.22118104768994,3.0602932570069243,True
1.0916666200000003,899772.0,570511.3000749568,72.46992604442636,3.0611376745422567,True
1.04583332,595951.0,582930.4423168841,86.93521478620855,3.0602932570069243,True
1.11666668,1026859.0,603107.9077464716,63.01184936013711,3.0619813989625246,True
1.10416664,1140765.0,624876.9498208631,67.08809602153897,3.0619813989625246,True
1.0458333,752438.0,610631.7273410386,76.46585515414512,3.060574806509673,True
1.02499998,743960.0,687273.6954522212,65.87404832915445,3.4686426187509936,True
1.04166664,865829.0,635048.1186453865,75.6308981488251,3.4686426187509936,True
1.05416666,927418.0,757113.3764738217,49.63635024947462,3.0602932570069243,True
1.1125,1101787.0,632406.4633020272,62.0739082533921,3.0619813989625246,True
1.07083336,963787.0,661647.6023617727,63.23458731855084,3.0602932570069243,True
1.08749996,988527.0,593152.6769688962,71.09697861314217,3.0611376745422567,True
1.05833332,579651.0,545570.5685795103,86.6671047749563,3.0602932570069243,True
1.1124999800000002,1054056.0,590905.1962703201,69.44877456313054,3.0611376745422567,True
1.07083332,1069405.0,755634.0170317382,48.09103763794792,3.0602932570069243,True
1.07499996,864736.0,552255.0772878755,77.2808970887851,3.0611376745422567,True
1.0666667,789856.0,661295.397882672,56.576764030643844,3.0602932570069243,True
1.08333332,683386.0,515821.121274654,83.40301549352205,3.0611376745422567,True
1.075,1075616.0,743054.351023833,45.98490747684406,3.0602932570069243,True
1.0624999800000001,645568.0,542037.5401429711,86.4622609362427,3.0611376745422567,True
1.0624999800000001,1020379.0,747376.1979841191,49.97632343705561,3.0602932570069243,True
1.06666664,610158.0,531199.7424925538,83.14461672212681,3.060574806509673,True
1.05416666,955591.0,751644.4808475277,53.48555897463103,3.0602932570069243,True
1.07083332,1084189.0,730627.7045317382,54.568710920523245,3.0614189930459865,True
1.07083334,1033206.0,734083.0741007561,47.32618852807856,3.0602932570069243,True
1.08333334,1088517.0,728584.024100756,46.52852317364435,3.0602932570069243,True
1.0875,721876.0,522002.76781748165,76.95054535331553,3.0602932570069243,True
1.0791666599999998,1105042.0,744354.4192056512,48.83421639625914,3.0602932570069243,True
1.10416664,942559.0,550484.7194933892,76.16565277107449,3.0619813989625246,True
1.08333332,1168837.0,725149.0630337371,56.06966065836928,3.0602932570069243,True
1.05833332,676597.0,546423.4288577046,78.5736035573804,3.0611376745422567,True
1.08749998,757896.0,519617.78501734405,81.44932770099167,3.0602932570069243,True
1.05833332,695123.0,560613.5978192764,85.1690578126857,3.0602932570069243,True
1.0874999600000002,767500.0,532319.1264638457,82.19651443356419,3.0611376745422567,True
1.0708333200000002,812319.0,547736.7294617885,76.3808180456785,3.0602932570069243,True
1.0666666599999999,651779.0,529457.8741350659,84.35613077513884,3.0602932570069243,True
1.0708332999999999,879441.0,575541.3002027338,73.83825124265766,3.0611376745422567,True
1.0499999800000002,604469.0,562536.1233021491,80.88457755719786,3.0611376745422567,True
1.0958333,805091.0,528220.1030720328,81.71173444664821,3.0611376745422567,True
1.07083334,1095288.0,710585.8220955087,57.51768634742545,3.0602932570069243,True
1.0708332999999999,1156513.0,688228.8086772845,64.17210450242501,3.0619813989625246,True
1.07083332,1056016.0,736096.600158032,50.719502195366836,3.0602932570069243,True
1.075,814605.0,596955.6031702977,67.59106002570712,3.0602932570069243,True
1.0791666599999998,1082306.0,741163.6901086613,48.63465333474821,3.0614189930459865,True
